School Name,Type,Grades,Location,Region,Curriculum,Lat,Lon
A.B.C. Private School,Private,KG1- Grade 8,AL SHAMKHA,Abu Dhabi Region,British,24.35447,54.70656
Abu Dhabi Australian School,Private,KG1- Grade12,SHAKHBOUT CITY,Abu Dhabi Region,International Baccalaureate,24.35447,54.63657
Abu Dhabi Grammar  School (Canada),Private,KG2- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,Canadian,24.4919,54.3808
Abu Dhabi Indian - Branch1,Private,KG1- Grade12,AL WATHBA,Abu Dhabi Region,Indian,24.26382,54.65924
Abu Dhabi Indian School,Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,Indian,24.445,54.4103
Abu Dhabi International Private School,Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,"American,British",24.462,54.3657
Abu Dhabi International Private School-MBZ,Private,KG1- Grade12,MOHAMED BIN ZAYED CITY,Abu Dhabi Region,American,24.34621,54.54161
Abu Mousa Al Ashaari Private School,Private,KG1- Grade 5,AL WATHBA,Abu Dhabi Region,MoE,24.2731,54.6683
ADNOC SCHOOLS - SAS AL NAKHL,Private,KG1- Grade12,KHALIFA CITY,Abu Dhabi Region,American,24.4176,54.5135
Ajyal International Private School,Private,KG1- Grade12,MOHAMED BIN ZAYED CITY,Abu Dhabi Region,British,24.33891,54.55724
AJYAL INTERNATIONAL SCHOOL- ALFALAH,Private,KG1- Grade12,AL FALAH,Abu Dhabi Region,American,24.44554,54.72138
Al Bahya Private School,Private,KG1- Grade 6,KHALIFA CITY,Abu Dhabi Region,MoE,24.41832,54.56593
Al Bashair Private School,Private,KG1- Grade12,MOHAMED BIN ZAYED CITY,Abu Dhabi Region,MoE,24.3201,54.5342
Al Basma private school,Private,KG1- Grade12,AL BAHYA,Abu Dhabi Region,British,24.52463,54.66642
Al Bateen Scientific Private School,Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,American,24.4551,54.3414
Al Bateen Secondary-Al Mushrif Private School,Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,"International Baccalaureate,British",24.4584,54.3614
AL DAR ACADEMIES-AL-MAMOURA SCHOOL L.L.C BRANCH5,Private,KG1-Grade12,ABU DHABI ISLAND,Abu Dhabi Region,British,24.46571,54.39368
AL DAR ACADEMIES-WEST YAS SCHOOL L.L.C BRANCH6,Private,KG1-Grade12,YAS ISLAND,Abu Dhabi Region,American,24.49456,54.58919
Al Dhabiania Private School,Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,MoE,24.4595,54.3566
Al Dhafra Private Schools,Private,KG1- Grade12,MOHAMED BIN ZAYED CITY,Abu Dhabi Region,American,24.34551,54.532
Al Ekhlass Private School,Private,KG1- Grade12,BANIYAS,Abu Dhabi Region,MoE,24.2918,54.639
Al Iman Private School,Private,KG2- Grade10,ABU DHABI ISLAND,Abu Dhabi Region,MoE,24.4693,54.3703
Al Ittehad National Private School - Abu Dhabi,Private,KG1- Grade12,KHALIFA CITY,Abu Dhabi Region,American,24.4037,54.5855
Al Maali International School,Private,KG1- Grade12,MOHAMED BIN ZAYED CITY,Abu Dhabi Region,"MoE,American",24.31672,54.53373
Al Maharat Private School,Private,KG1- Grade12,SHAKHBOUT CITY,Abu Dhabi Region,MoE,24.38994,54.64561
AL MANARA PRIVATE BRANCH 1,Private,KG1- Grade12,MOHAMED BIN ZAYED CITY,Abu Dhabi Region,MoE,24.35660646,54.55104953
Al Manara Private School,Private,KG1- Grade12,BANIYAS,Abu Dhabi Region,MoE,24.29045,54.63083
Al Manhal International Private School,Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,MoE,24.4289,54.4098
Al Muna Primary School-Abu Dhabi,Private,KG1- Grade 6,ABU DHABI ISLAND,Abu Dhabi Region,British,24.4867,54.3625
AL MUNEERA PRIVATE SCHOOL,Private,KG1- Grade12,BANIYAS,Abu Dhabi Region,MoE,24.3212,54.6367
Al Murooj Scientific Private School,Private,KG2- Grade8,MOHAMED BIN ZAYED CITY,Abu Dhabi Region,British,24.34672,54.53394
Al Nahda National School - Boys,Private,Grade5 - Grade12,ABU DHABI ISLAND,Abu Dhabi Region,"American,British",24.4581,54.3867
Al Nahda National School - Girls,Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,"American,British",24.4367,54.3998
Al Najah Private School,Private,KG1- Grade12,MOHAMED BIN ZAYED CITY,Abu Dhabi Region,"International Baccalaureate,British",24.3396,54.5368
Al Rabeeh Academy,Private,KG1- Grade5,MOHAMED BIN ZAYED CITY,Abu Dhabi Region,British,24.3169825,54.5584833
Al Rabeeh School LLC,Private,KG1- Grade 6,ABU DHABI ISLAND,Abu Dhabi Region,British,24.4423,54.4003
Al Shohub School,Private,KG1- Grade12,KHALIFA CITY,Abu Dhabi Region,British,24.43206,54.584
Al Sorouh American School,Private,KG1- Grade 6,SHAKHBOUT CITY,Abu Dhabi Region,American,24.37514,54.63927
Al Tharawat National Private School,Private,KG1- Grade12,BANIYAS,Abu Dhabi Region,MoE,24.28925,54.64452
Al Yasat Private School,Private,KG1- Grade12,AL SHAMKHA,Abu Dhabi Region,American,24.39504,54.71092
Al Yasmina School,Private,KG1- Grade12,KHALIFA CITY,Abu Dhabi Region,British,24.4257,54.5465
ALANSAR INT. PRIVATE SCHOOL,Private,KG1-Grade12,AL SHAMKHA,Abu Dhabi Region,British,24.35647,54.70421
American Community Private School,Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,American,24.4639,54.3406
Amity International School L.L.C,Private,KG1- Grade12,AL BAHYA,Abu Dhabi Region,British,24.53648,54.632
Ashbal Al Quds Private Secondary School,Private,KG1- Grade12,SHAKHBOUT CITY,Abu Dhabi Region,MoE,24.3601,54.6279
ASPEN HEIGHTS BRITISH SCHOOL,Private,KG1- Grade12,AL BAHYA,Abu Dhabi Region,British,24.51457811,54.665728
Bani Yas International Private School,Private,KG1- Grade12,BANIYAS,Abu Dhabi Region,American,24.3237,54.6332
Baraem Al Ain Private School / Bani Yas,Private,KG1- Grade12,BANIYAS,Abu Dhabi Region,MoE,24.2814,54.6545
Beit Al Maqdes International Private School,Private,KG1- Grade12,MOHAMED BIN ZAYED CITY,Abu Dhabi Region,MoE,24.3272,54.5328
Belvedere British School,Private,KG1- Grade12,MOHAMED BIN ZAYED CITY,Abu Dhabi Region,British,24.34289,54.53472
Bloom Gardens School  (Brighton College),Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,British,24.42921,54.46064
Bright Riders School,Private,KG1- Grade12,MOHAMED BIN ZAYED CITY,Abu Dhabi Region,Indian,24.34479,54.54194
Canadian International School,Private,KG1- Grade12,KHALIFA CITY,Abu Dhabi Region,Canadian,24.4203,54.6002
Cranleigh School Abu Dhabi,Private,KG1- Grade12,SADIYAT ISLAND,Abu Dhabi Region,British,24.53292,54.42253
Creative British School,Private,KG1- Grade12,MOHAMED BIN ZAYED CITY,Abu Dhabi Region,British,24.3329,54.5372
Crescent international private school,Private,KG1- Grade 6,KHALIFA CITY,Abu Dhabi Region,British,24.4311,54.583
Dar Al Uloom Private School,Private,KG1- Grade12,BANIYAS,Abu Dhabi Region,MoE,24.2855,54.6397
Diyafah International School LLC,Private,KG1- Grade 9,MOHAMED BIN ZAYED CITY,Abu Dhabi Region,British,24.34487,54.55709
Emirates Future International Academy,Private,KG1- Grade12,MOHAMED BIN ZAYED CITY,Abu Dhabi Region,Indian,24.3351,54.5324
Emirates National Private School - Al Manaser,Private,KG1- Grade 5,ABU DHABI ISLAND,Abu Dhabi Region,American,24.45657,54.35963
Emirates National Private School - Al Nahyan,Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,American,24.4701,54.3849
Emirates National Private School - MBZ,Private,KG1- Grade12,MOHAMED BIN ZAYED CITY,Abu Dhabi Region,American,24.3612,54.5498
Emirates Private School - Abu Dhabi,Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,"MoE,American,British",24.4404,54.436
Emirates Private School - Bani Yas,Private,KG1- Grade 9,BANIYAS,Abu Dhabi Region,MoE,24.2931,54.6342
GEMS Americas Academy,Private,KG1- Grade12,KHALIFA CITY,Abu Dhabi Region,"International Baccalaureate,American",24.4293,54.5643
GEMS Cambridge International School,Private,KG1- Grade12,BANIYAS,Abu Dhabi Region,British,24.30722,54.62413
GEMS United Indian School L.L.C,Private,KG1- Grade12,BANIYAS,Abu Dhabi Region,Indian,24.29506,54.61739
GEMS Winchester School ,Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,British,24.482,54.3695
GEMS World Academy - Abu Dhabi,Private,KG1- Grade 5,ABU DHABI ISLAND,Abu Dhabi Region,American,24.482,54.3785
German International School,Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,German,24.466,54.3609
GLOBAL INDIAN INTERNATIONAL,Private,KG1- KG2,BANIYAS,Abu Dhabi Region,Indian,24.29819,54.63631
Good Will Children Private School,Private,KG1- Grade 6,MOHAMED BIN ZAYED CITY,Abu Dhabi Region,British,24.3303,54.5375
Horizon Private School,Private,KG1- Grade12,KHALIFA CITY,Abu Dhabi Region,MoE,24.41984,54.59868
Horizon Private School - Branch,Private,KG1- Grade12,KHALIFA CITY,Abu Dhabi Region,American,24.41919,54.59817
International Academic School,Private,KG1- Grade12,SHAKHBOUT CITY,Abu Dhabi Region,"American,British",24.36345,54.6373
International Community - Branch,Private,KG1- Grade 5,ABU DHABI ISLAND,Abu Dhabi Region,British,24.4869,54.3754
International Community School,Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,"American,British",24.43447,54.39828
INTERNATIONAL INDIAN SCHOOL - ABU DHABI,Private,KG1-Grade12,BANIYAS,Abu Dhabi Region,Indian,24.29408,54.61923
International Jubilee Private School,Private,KG1- Grade 9,ABU DHABI ISLAND,Abu Dhabi Region,"MoE,American",24.4797,54.3653
Islamia English School,Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,British,24.4757,54.3768
Japanese Private School,Private,KG1- Grade 9,ABU DHABI ISLAND,Abu Dhabi Region,Japanese,24.4565,54.3436
Lycee Louis Massignon,Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,French,24.4309,54.4314
MAPLEWOOD INTERNATIONAL SCHOOL,Private,KG1- Grade12,MOHAMED BIN ZAYED CITY,Abu Dhabi Region,Canadian,24.34222,54.53343
Mayoor Private School,Private,KG1- Grade12,AL WATHBA,Abu Dhabi Region,Indian,24.27051,54.6509
Merryland International School,Private,KG1- Grade12,MOHAMED BIN ZAYED CITY,Abu Dhabi Region,British,24.3463,54.5358
Modern Private School,Private,KG1- Grade12,SHAKHBOUT CITY,Abu Dhabi Region,MoE,24.39846,54.65282
Pakistan Community Welfare School,Private,KG1- Grade 8,MOHAMED BIN ZAYED CITY,Abu Dhabi Region,Pakistan,24.3209,54.532
Pearl Primary School,Private,KG1- Grade 5,ABU DHABI ISLAND,Abu Dhabi Region,British,24.4752,54.3754
Philippine Emirates School,Private,KG1- Grade10,BANIYAS,Abu Dhabi Region,Philippine,24.2936,54.6373
Polaris Private Academy,Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,MoE,24.4839,54.3818
Private International English School,Private,KG1- Grade12,MOHAMED BIN ZAYED CITY,Abu Dhabi Region,Indian,24.3394,54.5312
Raha International School,Private,KG1- Grade12,KHALIFA CITY,Abu Dhabi Region,International Baccalaureate,24.4341,54.5756
Rawafed Private School,Private,KG1- Grade12,KHALIFA CITY,Abu Dhabi Region,American,24.42953,54.58553
Reach British Private School,Private,KG1- Grade12,BANIYAS,Abu Dhabi Region,British,24.32765,54.62862
Repton Primary School,Private,KG1- Grade1,AL REEM ISLAND,Abu Dhabi Region,British,24.5072,54.407
Repton School,Private,KG1- Grade12,AL REEM ISLAND,Abu Dhabi Region,British,24.492971,54.405749
Rosary Private School,Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,MoE,24.4568,54.3854
RYAN INTERNATIONAL SCHOOL,Private,KG1- KG2,KHALIFA CITY,Abu Dhabi Region,Indian,24.42201,54.6214
Ryan Private School,Private,KG1- Grade12,MOHAMED BIN ZAYED CITY,Abu Dhabi Region,Indian,24.3396,54.5325
SABIS INTERNATIONAL SCHOOL - YAS ISLAND,Private,KG1-Grade12,YAS ISLAND,Abu Dhabi Region,SABIS,24.50688,54.59929
Saint Joseph's School,Private,Grade1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,Indian,24.4489,54.3855
SCHOLARS AMERICAN INTERNATIONAL SCHOOL,Private,KG1-Grade12,SHAKHBOUT CITY,Abu Dhabi Region,American,24.36147,54.63301
Shaikh Khalifa Bin Zayed Bangladish Islamia Private School LLC,Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,Bangladeshi,24.4359,54.4398
Sheikh Khalifa Bin Zayed Arab Pakistan Private School,Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,Pakistan,24.4441,54.4016
Sheikh Zayed Academy,Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,American,24.45263,54.37198
Sheikh Zayed Academy For Boys,Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,American,24.4643,54.34982
Shining Star Internationl School,Private,KG1- Grade12,MOHAMED BIN ZAYED CITY,Abu Dhabi Region,Indian,24.32092,54.53373
Summit Internation School,Private,KG1- Grade 8,ABU DHABI ISLAND,Abu Dhabi Region,American,24.47927,54.36772
Sunrise English Private School,Private,KG1- Grade12,MOHAMED BIN ZAYED CITY,Abu Dhabi Region,Indian,24.3384,54.5308
The American International School in Abu Dhabi,Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,"International Baccalaureate,American",24.43,54.4308
"The British International School, Abu Dhabi",Private,KG1- Grade12,ZAYED CITY,Abu Dhabi Region,"International Baccalaureate,British",24.3651,54.564
The British School - Al Khubairat,Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,British,24.448,54.3874
The Cambridge High School,Private,KG1- Grade12,MOHAMED BIN ZAYED CITY,Abu Dhabi Region,British,24.3461,54.5307
The Elite Private School,Private,KG1- Grade12,MOHAMED BIN ZAYED CITY,Abu Dhabi Region,American,24.34661,54.53711
The International School of Choueifat - Abu Dhabi City,Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,SABIS,24.4553,54.3823
The International School of Choueifat - Khalifa A,Private,KG1- Grade12,KHALIFA CITY,Abu Dhabi Region,SABIS,24.4138,54.5665
The Iranian Private School,Private,KG2- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,Iranian,24.4754,54.3677
The Model Private School,Private,KG1- Grade12,MOHAMED BIN ZAYED CITY,Abu Dhabi Region,Indian,24.3212,54.5373
The National Torches Private School,Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,MoE,24.48895,54.36589
THE PHILIPPINE GLOBAL SCHOOL,Private,KG1- Grade10,ABU DHABI ISLAND,Abu Dhabi Region,Philippine,24.4432,54.4024
The Philippine School,Private,KG1- Grade10,BANIYAS,Abu Dhabi Region,Philippine,24.30221,54.64207
Theodore Monod French Private School,Private,KG1- Grade 9,ABU DHABI ISLAND,Abu Dhabi Region,French,24.457,54.3427
United School of Baniyas,Private,KG1- Grade12,BANIYAS,Abu Dhabi Region,American,24.28594,54.63941
Virginia International Private School,Private,KG1- Grade12,SHAKHBOUT CITY,Abu Dhabi Region,American,24.3904,54.65457
Vision Private School,Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,MoE,24.4312,54.4042
Yas Academy School,Private,KG1- Grade12,ABU DHABI ISLAND,Abu Dhabi Region,MoE,24.48018,54.38028
