,School Name,Location,Latitude,Longitude,Type of School,"2018/19
DSIB Rating"
1,Al Adab Iranian Private School for Boys,Al Qusais,25.276381,55.368653,  Iranian,Acceptable
2,Al Adab Iranian Private School for Girls,Al Qusais,25.276431,55.369036,  Iranian,Acceptable
3,MSB Private School,Al Nahda 2,25.290983,55.378581,  UK,Good
4,Al Arqm Private School,Al Barsha 1,25.108514,55.189206,  Ministry of Education,Acceptable
5,Al Basateen Private Nursery,Al Khawaneej 1,25.231106,55.522533,  Ministry of Education,Good
6,Al Basateen Private Nursery Hatta branch,Hatta,24.798719,56.124897,  Ministry of Education,Good
7,Al Diyafah High School,Al Nahda 2,25.290128,55.374764,  UK,Good
8,Al Eman Educational Est ( Al Eman private School ),Al Rashidiya,25.230481,55.389272,  Ministry of Education,Acceptable
9,Al Ittihad Private school,Al Mamzar,25.299889,55.344353,  American,Good
10,Al Ittihad Private School (BR),Al Safa 1,25.180714,55.241033,  American,Good
11,Al Khaleej National School,Al Garhoud,25.234294,55.352911,  American,Good
12,Al Maaref Private School (LLC),Al Qusais,25.286192,55.367858,  American,Acceptable
13,Al Mawakeb School - Al Garhoud,Al Garhoud,25.234675,55.358314,  American,Good
14,Al Mawakeb School - Br,Al Barsha 2,25.104503,55.201706,  American,Good
15,Al Mizhar American Academy School,Al Mizhar 1,25.238386,55.428675,  American,Good
16,Al Nibras International private School,Dubai Investment Park,25.000017,55.171757,  American,Acceptable
17,Al Rashid Al Saleh Private School,Oud Metha,25.238486,55.314753,  Ministry of Education,Good
18,Al Sadiq Islamic English School,Al Qusais,25.265897,55.385764,  UK,Acceptable
19,Safa British School,Al Quoz 4,25.178439,55.238414,  UK,Good
20,Al Salam Private School,Al Nahda 2,25.288675,55.369481,  UK,Good
21,Al Shurooq Private School,Jumeirah 1,25.213097,55.2553,  Ministry of Education,Acceptable
22,Ambassador Kindergarten LLC,Al Mankhool,25.246404,55.294147,  Indian,Very Good
23,Ambassador School L.L.C,Al Mankhool,25.245899,55.288406,  Indian,Good
24,American International School,Al Qusais,25.283458,55.368764,  American,Acceptable
25,American School of Creative Science,Al Barsha,25.080755,55.217488,American,Acceptable
26,American School of Dubai,Al Barsha 2,25.10029,55.182186,  American,Good
27,AMLED SCHOOL,Al Quoz 4,25.149529,55.247849,Indian,Good
28,Apple International School,Al Qusais,25.279325,55.374656,  UK,Good
29,Arab Unity School,Al Mizhar 1,25.236623,55.430285,  UK,Acceptable
30,Bilva Indian School,Al Qusais,25.282245,55.370429,  Indian,Good
31,GEMS United School,Dubai Sports City,25.035053,55.22865,  American,Good
32,Buds Public School,Al Muhaisnah 1,25.240664,55.407408,  Indian,Acceptable
33,Cambridge International School,Al Garhoud,25.235847,55.350853,  UK,Good
34,CAPITAL SCHOOL.,Al Qusais,25.284464,55.371974,  UK,Acceptable
35,Clarion School L.L.C,Al Quoz 1,25.16609001,55.257061,American,Good
36,Collegiate American School,Umm Suqueim 3,25.150553,55.207817,  American,Good
37,CREDENCE HIGH SCHOOL,Al Quoz 1,25.152716,55.249404,  Indian,Good
38,Crescent English School,Al Qusais,25.29895973,55.36664963,  Indian,Acceptable
39,Dar Al Marefa School,Mirdif,25.227722,55.431953,  International Baccalaureate,Good
40,Deira International School,Dubai Festival City,25.212747,55.373747,  UK - UK/IB,Very Good
41,Deira private school,Al Twar 1,25.242522,55.3984,  UK,Acceptable
42,Delhi Private School,Jebel Ali,25.039236,55.121742,  Indian,Very Good
43,Dovecote Green Primary School,Dubai Investment Park,24.997031,55.155937,UK,Good
44,Dubai Arabian American Private School,Al Muhaisnah 1,25.24461746,55.41702652,  American,Acceptable
45,Dubai British School,Emirates Hills,25.055206,55.17015,  UK,Outstanding
46,Dubai British School Jumeirah Park,Jumeirah Park,25.23838615,55.42867661,UK,Good
47,Dubai Carmel School,Al Qusais,25.296431,55.379344,  UK,Acceptable
48,Dubai College,Al Sufouh 1,25.110194,55.169042,  UK,Outstanding
49,Dubai English Speaking private college -branch,Academic City,25.105911,55.399886,  UK,Outstanding
50,Dubai English Speaking School,Zabeel 1,25.238244,55.317725,  UK,Outstanding
51,Dubai Gem Private School,Oud Metha,25.235942,55.316167,  UK,Good
52,Dubai International Academy,Emirates Hills,25.077917,55.179,  International Baccalaureate,Not yet inspected
53,Dubai International private School,Al Garhoud,25.248367,55.341864,  American,Acceptable
54,Dubai International private School - BR,Al Quoz 1,25.170089,55.262378,  American,Good
55,Dubai Modern Education School,Al Mizhar 1,25.238822,55.427392,  American - Ministry of Education,Acceptable
56,Dubai National School,Al Barsha 1,25.10691071,55.192436,  American,Good
57,Dubai National School ( Branch),Al Twar 1,25.278803,55.368489,  American,Good
58,Himayah School for Education Girls - Al Karama,Al Mamzar,25.286906,55.338789,  Ministry of Education,NULL
59,Dubai Scholars Private School,Al Qusais,25.280228,55.364739,  UK,Good
60,Elite English School,Deira,25.288842,55.340475,  Indian,Acceptable
61,Emirates International private School L.L.C,Umm Suqueim 1,25.131186,55.203358,  UK/IB,Good
62,Emirates International School (Meadows),Meadows,25.064758,55.156161,  International Baccalaureate,Good
63,English Language Private School,Umm Hurair,25.241956,55.317775,  UK,Acceptable
64,Foremarke School,Dubai Land,25.079647,55.242659,  UK,Very Good
65,GEMS AlBarsha National School for Boys,Al Barsha 2,25.07948112,55.23039246,  UK,NULL
66,Gems Al Barsha National School For Girls,Al Barsha 2,25.07948112,55.23039246,UK,Good
67,GEMS Dubai American Academy,Al Barsha 1,25.114397,55.207717,  American,Outstanding
68,Gems FirstPoint School,Dubai Land,25.088558,55.376547,  UK,Good
69,GEMS Founders School,Al Barsha 2,84.99009705,48.97812271,UK,Good
70,GEMS Heritage  Indian School,Al Khail,25.1236,55.256936,Indian,Good
71,GEMS International School- Al Khail,Al Khail,25.122517,55.255383,  International Baccalaureate,Good
72,GEMS Jumeirah Primary School,Jumeirah 3,25.175947,55.238661,  UK,Outstanding
73,GEMS Metropole School-,Motor City,25.042225,55.244515,  UK,Acceptable
74,GEMS Modern Academy,Nad Al Sheba 1,25.153603,55.376153,  Indian - International Baccalaureate,Outstanding
75,GEMS New Millennium School L.L.C,Al Khail,25.122056,55.253912,  Indian,Good
76,GEMS Our Own English High School,Al Warqa'a 1,25.193408,55.42551,  Indian,Very Good
77,GEMS Our Own Indian School,Al Quoz 1,25.171781,55.260647,  Indian,Good
78,GEMS Royal Dubai School,Mirdif,25.237303,55.438586,  UK,Outstanding
79,GEMS Wellington Academy (Branch),Dubai Silicon Oasis,25.118243,55.388303,  UK - UK/IB,Very Good
80,GEMS Wellington Academy- Al Khail,Al Khail,25.124333,55.254867,  UK,Good
81,GEMS Wellington International School,Al Sufouh 1,25.112042,55.183447,  UK - UK/IB,Outstanding
82,GEMS Wellington Primary School,Al Satwa,25.211233,55.271647,  UK,Very Good
83,GEMS Winchester School,Oud Metha,25.23142,55.321741,  UK,Acceptable
84,GEMS World Academy,Al Barsha 1,25.082225,55.219567,  International Baccalaureate,Very Good
85,German International School Dubai,Academic City,25.10830307,55.40050125,  German,Good
86,Grammar School,Al Garhoud,25.235469,55.351983,  UK,Weak
87,GreenField Community School,Dubai Investment Park,24.983019,55.183838,  International Baccalaureate,Good
88,Greenwood International School,Al Muhaisnah 1,25.244239,55.4183,  American,Good
89,Gulf Indian High School,Al Garhoud,25.23705673,55.34976578,  Indian,Acceptable
90,Gulf Model School,Al Muhaisnah 1,25.27805519,55.40703964,  Indian,Weak
91,H. H. Shaikh Rashid Al Maktoum Pakistani School-Dubai ( English Lang),Al Qusais,25.28512764,55.36993408,  Pakistani,Acceptable
92,Hartland International School,Meydan City,25.17734,55.30524063,UK/IB,Good
93,Horizon International School - LLC,Umm AL Sheif,25.132825,55.204881,  UK,Good
94,Horizons English School,Al Wasl,25.189889,55.250028,  UK,Outstanding
95,International Academic School,Al Warqa'a 1,25.186381,55.403486,  American,Acceptable
96,INTERNATIONAL CONCEPT EDUCATION,Meydan City,25.152522,55.298239,  French - International Baccalaureate,Acceptable
97,International School of Arts & Sciences,Al Warqa'a 1,25.189861,55.401889,  American,Good
98,International School of Creative Science,Nad Al Sheba 3,25.07999992,55.22460175,UK,Good
99,Iranian Khadije Kobra School,Al Karama,25.252825,55.307217,  Iranian,Acceptable
100,Iranian Salman Farsi Boys School,Al Qusais,25.280592,55.370039,  Iranian,Acceptable
101,Iranian Towheed Girls School,Al Karama,25.252983,55.306842,  Iranian,Acceptable
102,Iranian Towheed Boys School,Al Quoz 1,25.174111,55.256994,  Iranian - International Baccalaureate,Good
103,Islamic School for Training & Education,Al Muhaisnah 1,25.252208,55.416992,  Ministry of Education,Acceptable
104,Japanese School,Al Wasl,25.192697,55.254131,  Japanese,Good
105,Jebel Ali School,Jebel Ali,25.009976,55.254964,UK,Very Good
106,JSS International School LLC,Al Barsha 2,25.075028,55.215356,  Indian,Good
107,JSS PRIVATE SCHOOL LLC,Al Wasl,25.191845,55.252894,  Indian,Good
108,Jumeira Baccalaureate School,Jumeirah 1,25.218637,55.259723,  International Baccalaureate,Very Good
109,Jumeirah College,Al Safa 1,25.176394,55.235789,  UK,Outstanding
110,Jumeirah English Speaking School,Al Safa 1,25.179742,55.243147,  UK,Outstanding
111,Jumeirah English Speaking School (Br),Arabian Ranches,25.056689,55.272661,UK/IB,Outstanding
112,Icademy Middle East FZ.LLC,Knowledge Village,25.101772,55.160615,  American,NULL
113,Kent College Dubai,Nad Al Sheba 3,25.07185936,55.21253967,UK,Good
114,Kings School Al Barsha,Al Barsha 2,25.100523,55.253677,  UK,Outstanding
115,Kings school Dubai,Umm Suqueim 3,25.135958,55.196242,  UK,Outstanding
116,Kings School Nad Al Sheba,Nad Al Sheba 1,25.152161,55.379977,  UK,Very Good
117,Little Flowers English school,Hor Al Anz,25.282439,55.336397,  Indian,Acceptable
118,Lycee Francais International,Oud Metha,25.241403,55.312731,  French,Very Good
119,Lycee Francais International Georges Pompidou Primary Oud Metha,Oud Metha,25.233711,55.316025,  French,Outstanding
120,Lycee Francais International Georges Pompidou School ( Dubai Branch ),Al Rowaiyah,25.104978,55.395858,  French,Very Good
121,Lycee Libanais Francophone Prive-Dubai,Al Muhaisnah 4,25.275092,55.410419,  French,Very Good
122,Mirdif Private School,Al Mizhar 1,25.237383,55.437061,  American,Good
123,Modern Skills School,Al Muhaisnah 1,25.244356,55.41603088,  American,Acceptable
124,National Charity School-Boys and Girls,Al Garhoud,25.238522,55.345831,  Ministry of Education,Acceptable
125,New Academy School,Al Raffa,25.250636,55.284283,  American,Acceptable
126,New Indian Model School,Al Garhoud,25.237008,55.347017,  Indian,Acceptable
127,New World  School Private,Al Twar 1,25.265406,55.374644,  Ministry of Education - International Baccalaureate,Acceptable
128,Next Generation School,Al Barsha 1,25.09828949,55.18967056,American,Acceptable
129,Nord Anglia International School,Al Barsha 2,25.061521,55.227338,  UK,Very Good
130,North American International School,Al Mizhar 1,25.236083,55.432139,  American,Acceptable
131,Oaktree Primary School,Al Quoz 4,25.14920044,55.2476387,UK,Acceptable
132,Our Own High School,Al Warqa'a 1,25.190892,55.400567,  Indian,Good
133,Oxford School,Al Muhaisnah 4,25.281228,55.402192,  UK,Acceptable
134,Pakistan Educational Academy,Umm Hurair,25.241917,55.316989,  Pakistani,Weak
135,Philadelphia Private School,Al Muhaisnah 1,25.278906,55.402194,  American,Acceptable
136,Pristine Private School,Al Nahda 2,25.293458,55.375039,  UK,Good
137,Queen International School,Deira,25.283108,55.348792,  UK,Acceptable
138,Raffles International School -Um Suqeim South BR,Umm Suqueim 3,25.136467,55.194503,  UK,Very Good
139,Raffles World Academy,Umm Suqueim 3,25.14035,55.196792,  International Baccalaureate,Very Good
140,Primus Private School LLC,Al Warqa'a 1,25.186925,55.402725,  Indian,Good
141,Ranches Primary School,Arabian Ranches,25.02964973,55.27085114,UK,Very Good
142,Regent International Private School,Al Barsha 2,25.088125,55.173753,  UK,Very Good
143,Repton School,Nad Al Sheba 1,25.145306,55.378833,  UK/IB,Outstanding
144,Russian International School,Al Muhaisnah 4,25.282619,55.404694,  Russian,Good
145,Sabari Indian School LLC,Deira,25.29003,55.341101,  Indian,Acceptable
146,Safa Community School,Al Furjan,25.061088,55.248082,  UK/IB,Very Good
147,Sharjah American International Private school,Al Warqa'a 1,25.185614,55.403222,  American,Good
148,Sheikh Rashid Bin Saeed Islamic Institute,Al Rowaiyah,25.103064,55.410163,  Ministry of Education,Good
149,Smart Vision School,Al Barsha 2,487749.9063,2778091,UK,Acceptable
150,Springdales School LLC,Al Quoz 1,25.150009,55.253398,  Indian,Good
151,St. Mary Catholic High School Dubai - Al Muhaisnah,Al Muhaisnah 4,25.28038,55.40825,UK,Acceptable
152,St. Mary Catholic High School-Dubai,Umm Hurair,25.240369,55.317628,  UK,Good
153,Star International School,Al Twar 2,25.259086,55.385236,  UK,Acceptable
154,Star International School ( Branch ),Mirdif,25.223019,55.417214,  UK,Good
155,Sunmarke School,Al Khail,25.04754066,55.19372177,  UK,Very Good
156,Swiss International Scientific School,Dubai Healthcare City,25.2085495,55.331629,International Baccalaureate,Good
157,The Arcadia Preparatory School,Jebel Ali,250244,551057,UK,Good
158,The Central School,Al Nahda 2,25.29253769,55.37539673,  Indian,Acceptable
159,The Childrens Garden Kindergarten,Al Barsha 2,25.094577,55.211878,  Other,NULL
160,The City School International Private,Nad Al Hammar,25.193606,55.388731,  UK,Good
161,The English College Dubai,Umm Suqueim 1,25.16905,55.237469,  UK,Good
162,The Indian Academy,Al Muhaisnah 4,25.282338,55.401679,Indian,Good
163,The Indian High School,Oud Metha,25.240542,55.315133,  Indian,Very Good
164,The Indian High School-Branch,Al Garhoud,25.248436,55.340581,  Indian,Good
165,The Indian International School (DSO Branch),Dubai Silicon Oasis,25.115873,55.375965,  Indian,Acceptable
166,The International School of Choueifat,Jebel Ali,25.107181,55.171625,  SABIS (UK/US),Acceptable
167,The International School of Choueifat - Branch,Dubai Investment Park,24.983802,55.15553,  SABIS (UK/US),Acceptable
168,The Kindergarten Starters,Al Garhoud,25.247964,55.339353,  Indian,Good
169,The Millenium School,Al Qusais,25.286631,55.367103,  Indian,Very Good
170,The Philippine School,Al Muhaisnah 2,25.258466,55.418576,  Philippine,Weak
171,The School of Research Science,Al Warqa'a 4,25.20081,55.439201,  UK,Good
172,The Sheffield Private School,Al Nahda 2,25.293372,55.385719,  UK,Good
173,The Westminster School,Al Qusais,25.283053,55.370633,  UK,Good
174,The Winchester School,Jebel Ali,25.040094,55.120922,  UK,Very Good
175,United International Private School,Al Muhaisnah 1,25.27739716,55.40872955,  Philippine,Good
176,Universal American School - Branch,Ras Al Khor,25.221422,55.365489,  US/IB,Very Good
177,Uptown School,Mirdif,25.217987,55.423622,  International Baccalaureate,Very Good
178,Victory Heights Primary School,Dubai Sports City,5.035175,55.222477,  UK,Very Good
179,Amity School L.L.C,Al Qusais,25.27979088,55.36653137,Indian,Not yet inspected
180,DEWA Academy,Al Hudaiba,25.2437191,55.28084946,UK/BTEC,Not yet inspected
181,Dubai Heights Academy,Al Barsha 2,25.0788002,55.22507858,  UK - UK/IB,Not yet inspected
182,Global Indian International School L.L.C,Barsha South,25.07500076,55.21559906,Indian,Not yet inspected
183,Lycée Français Jean Mermoz,Al Quoz 1,25.17499924,55.25167084,French,Not yet inspected
184,Newlands School,Al Warqa'a 1,25.17997932,55.39904022,UK,Not yet inspected
185,North London Collegiate School Dubai,Al Meydan,25.17856026,55.30667877,International Baccalaureate,Not yet inspected
186,The Alpha School LLC,Al Qusais,25.26055908,55.39305115,UK,Not yet inspected
187,Rising School LLC,Nad Al Sheba 4,25.13810921,55.36853027,American,Not yet inspected
188,Rashid School ,Nad Al Sheba,25.148952,55.310876,UK,NA
189,Latifa School,Nad Al Sheba,25.142743,55.327232,UK,NA
190,IAT,Al Qusais,25.275193,55.393579,Other,NA
191,Al Mawakeb School Al Khwaneej,Al Mizhar 1,25.2358698,55.438352,US,Not yet inspected
192,Bright Riders ,Dubai Investment Park,25.000051,55.173843,Indian,Not yet inspected
193,Brighton College Dubai,Al Barsha 2,25.083197,55.23138,UK,Not yet inspected
194,Dubai International Academy AlBarsha ,Al Barsha 1,25.1142155,55.1745475,IB,Not yet inspected
195,Dunecrest American School ,Al Barari,25.09076,55.306367,US,Not yet inspected
196,Dwight school Dubai,Al Barsha South,25.079698,55.234457,IB,Not yet inspected
197,Fairgreen International School,Sustainable city,25.026755,55.276882,IB,Not yet inspected
198,GEMS Founders School Mizhar,Al Mizhar 1,25.243632,55.452659,UK,Not yet inspected
199,Ignite School ,Al Warqaa 3,25.188617,55.41036,US,Not yet inspected
200,Riverston School Dubai,Nad Al Sheba,25.146641,55.365044,UK,Not yet inspected
201,South View School,Dubai Land,25.00544,55.244252,UK ,Not yet inspected
202,The Aquila School ,Dubai Land ,25.089005,55.382993,UK,Not yet inspected
203,The Arbor School,Al Furjan,25.023097,55.136557,UK,Not yet inspected
204,Renaissance School,Dubai Sports City,25.041249,55.227091,US,Not yet inspected
205,Himayah School for Education Boys - Deira (Abu Hail),Abu Hail,25.286475,55.328227,Ministry of Education,Not yet inspected
206,Himayah Kindergarten for Education - Karama,Al Karama,25.250205,55.305872,Ministry of Education,Not yet inspected
207,Al Salam Community School ,Al Twar 2,25.259826,55.381791,UK,Not yet inspected
208,Ambassador International Academy,Al Quoz 2,25.144226,55.248372,UK/IB,Not yet inspected
209,Arcadia High School ,Barsha South,25.046088,55.183758,UK,Not yet inspected
